Timestamp,Asset_ID,Ticker,Exchange,Company_Name,Sector,Trades,Invested_USD,Current_Value_USD,PnL_USD,PnL_Percent,Daily_Change_%_eToro,Units_Held,Current_Price_eToro
2026-03-06 08:34:21,2135,ENOG.L,FTSE,Energean plc,Energy,1,100.0,94.6,-5.4,-5.4,-0.06,8.055896,878.5
2026-03-06 08:34:22,2088,TATE.L,FTSE,Tate & Lyle plc,Consumer Defensive,4,165.0,90.34,-87.32,-52.92,-0.11,18.712043,361.2
2026-03-06 08:34:22,2694,FXPO.L,FTSE,Ferrexpo plc,Basic Materials,2,111.79,85.75,-26.03,-23.28,-3.87,122.900946,52.2
2026-03-06 08:34:22,4255,CCI,NYSE,Crown Castle Inc.,Real Estate,1,79.86,68.78,-11.08,-13.87,-0.73,0.767828,89.58
2026-03-06 08:34:23,1462,CVS,NYSE,CVS Health Corporation,Healthcare,1,39.09,68.58,29.49,75.44,-2.03,0.873641,78.5
2026-03-06 08:34:23,6885,UMC,FTSE,United Microelectronics Corporation,Technology,1,46.37,66.29,19.92,42.96,-1.42,6.798809,9.75
2026-03-06 08:34:23,1043,PEP,NYSE,"PepsiCo, Inc.",Consumer Defensive,1,50.0,53.63,3.63,7.26,-2.66,0.337108,159.1
2026-03-06 08:34:24,9427,ONON,NYSE,On Holding AG,Consumer Cyclical,1,60.0,49.58,-10.42,-17.37,0.35,1.143946,43.34
2026-03-06 08:34:24,6452,IRDM,Nasdaq,Iridium Communications Inc.,Communication Services,1,25.0,33.69,8.69,34.76,-2.08,1.404494,23.99
2026-03-06 08:34:24,9085,RKLB,Nasdaq,Rocket Lab Corporation,Industrials,1,18.57,27.39,8.83,47.55,-2.55,0.389302,70.36
2026-03-06 08:34:24,5604,KTOS,Nasdaq,"Kratos Defense & Security Solutions, Inc.",Industrials,2,28.2,26.8,-1.4,-4.96,-4.07,0.31352,85.48
2026-03-06 08:34:25,9450,ACHR,Nasdaq,Archer Aviation Inc.,Industrials,2,35.0,26.55,-8.45,-24.14,-4.44,4.117299,6.45
2026-03-06 08:34:25,8790,Tem,Nasdaq,"Tempus AI, Inc.",Healthcare,2,35.0,25.72,-9.28,-26.51,3.03,0.484649,53.07
2026-03-06 08:34:25,13582,BMNR,NYSE,"Bitmine Immersion Technologies, Inc.",Financial Services,3,45.0,24.25,-20.75,-46.11,-3.55,1.191484,20.35
2026-03-06 08:34:26,4148,SHOP,Nasdaq,Shopify Inc.,Technology,1,25.0,23.81,-1.19,-4.76,5.44,0.175907,135.33
2026-03-06 08:34:26,1832,AMD,Nasdaq,"Advanced Micro Devices, Inc.",Technology,1,25.0,23.78,-1.22,-4.88,-0.25,0.1192,199.5
2026-03-06 08:34:26,1111,TSLA,Nasdaq,"Tesla, Inc.",Consumer Cyclical,1,25.0,22.99,-2.01,-8.04,0.15,0.056637,405.86
2026-03-06 08:34:27,6916,RKLX,NYSE,Defiance Daily Target 2X Long RKLB ETF,Trading--Leveraged Equity,1,25.0,22.7,-2.3,-9.2,-1.93,0.3435,66.09
2026-03-06 08:34:27,4409,ROKU,NYSE,"Roku, Inc.",Communication Services,1,25.0,21.77,-3.23,-12.92,0.52,0.221926,98.09
2026-03-06 08:34:27,7996,U,NYSE,Unity Software Inc.,Technology,2,35.0,19.86,-15.14,-43.26,1.82,0.958037,20.73
